0 info it worked if it ends with ok
2386 silly get     'content-length': '2577',
2386 silly get     'accept-ranges': 'bytes',
2386 silly get     date: 'Mon, 14 Nov 2016 14:40:01 GMT',
2386 silly get     via: '1.1 varnish',
2386 silly get     age: '117',
2386 silly get     connection: 'keep-alive',
2386 silly get     'x-served-by': 'cache-cdg8720-CDG',
2386 silly get     'x-cache': 'HIT',
2386 silly get     'x-cache-hits': '4',
2386 silly get     'x-timer': 'S1479134401.058287,VS0,VE0',
2386 silly get     vary: 'Accept-Encoding' } ]
2387 verbose get saving lodash.escape to /Users/escarabin/.npm/registry.npmjs.org/lodash.escape/.cache.json
2388 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2389 verbose unlock done using /Users/escarabin/.npm/_locks/minimist-57e2c38e4ff72673.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/minimist
2390 info linkStuff ansi-styles@1.1.0
2391 silly linkStuff ansi-styles@1.1.0 has /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules as its parent node_modules
2392 silly prepareForInstallMany adding ansi-regex@^0.2.1 from strip-ansi dependencies
2393 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/package.json
2394 info preinstall object-keys@0.4.0
2395 silly prepareForInstallMany adding ansi-regex@^0.2.0 from has-ansi dependencies
2396 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/package.json
2397 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color/package.json
2398 info preinstall xtend@3.0.0
2399 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend/node_modules/object-keys/package.json
2400 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/through2/node_modules/xtend/package.json
2401 silly addNameRange number 2 { name: 'lodash.escape', range: '>=2.4.1 <2.5.0', hasData: true }
2402 silly addNameRange versions [ 'lodash.escape',
2402 silly addNameRange   [ '2.0.0',
2402 silly addNameRange     '2.1.0',
2402 silly addNameRange     '2.2.0',
2402 silly addNameRange     '2.2.1',
2402 silly addNameRange     '2.3.0',
2402 silly addNameRange     '2.4.0',
2402 silly addNameRange     '2.4.1',
2402 silly addNameRange     '3.0.0',
2402 silly addNameRange     '3.1.0',
2402 silly addNameRange     '3.1.1',
2402 silly addNameRange     '3.1.2',
2402 silly addNameRange     '3.2.0',
2402 silly addNameRange     '4.0.0',
2402 silly addNameRange     '4.0.1' ] ]
2403 silly addNamed lodash.escape@2.4.1
2404 verbose addNamed "2.4.1" is a plain semver version for lodash.escape
2405 silly install resolved []
2406 verbose about to build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
2407 info build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/supports-color
2408 silly cache add args [ 'ansi-regex@^0.2.1', null ]
2409 verbose cache add spec ansi-regex@^0.2.1
2410 silly cache add args [ 'ansi-regex@^0.2.0', null ]
2411 verbose cache add spec ansi-regex@^0.2.0
2412 silly cache add parsed spec Result {
2412 silly cache add   raw: 'ansi-regex@^0.2.1',
2412 silly cache add   scope: null,
2412 silly cache add   name: 'ansi-regex',
2412 silly cache add   rawSpec: '^0.2.1',
2412 silly cache add   spec: '>=0.2.1 <0.3.0',
2412 silly cache add   type: 'range' }
2413 silly addNamed ansi-regex@>=0.2.1 <0.3.0
2414 verbose addNamed ">=0.2.1 <0.3.0" is a valid semver range for ansi-regex
2415 silly addNameRange { name: 'ansi-regex', range: '>=0.2.1 <0.3.0', hasData: false }
2416 silly mapToRegistry name ansi-regex
2417 silly mapToRegistry using default registry
2418 silly mapToRegistry registry https://registry.npmjs.org/
2419 silly mapToRegistry data Result {
2419 silly mapToRegistry   raw: 'ansi-regex',
2419 silly mapToRegistry   scope: null,
2419 silly mapToRegistry   name: 'ansi-regex',
2419 silly mapToRegistry   rawSpec: '',
2419 silly mapToRegistry   spec: 'latest',
2419 silly mapToRegistry   type: 'tag' }
2420 silly mapToRegistry uri https://registry.npmjs.org/ansi-regex
2421 verbose addNameRange registry:https://registry.npmjs.org/ansi-regex not in flight; fetching
2422 silly cache add parsed spec Result {
2422 silly cache add   raw: 'ansi-regex@^0.2.0',
2422 silly cache add   scope: null,
2422 silly cache add   name: 'ansi-regex',
2422 silly cache add   rawSpec: '^0.2.0',
2422 silly cache add   spec: '>=0.2.0 <0.3.0',
2422 silly cache add   type: 'range' }
2423 silly addNamed ansi-regex@>=0.2.0 <0.3.0
2424 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for ansi-regex
2425 silly addNameRange { name: 'ansi-regex', range: '>=0.2.0 <0.3.0', hasData: false }
2426 silly mapToRegistry name ansi-regex
2427 silly mapToRegistry using default registry
2428 silly mapToRegistry registry https://registry.npmjs.org/
2429 silly mapToRegistry data Result {
2429 silly mapToRegistry   raw: 'ansi-regex',
2429 silly mapToRegistry   scope: null,
2429 silly mapToRegistry   name: 'ansi-regex',
2429 silly mapToRegistry   rawSpec: '',
2429 silly mapToRegistry   spec: 'latest',
2429 silly mapToRegistry   type: 'tag' }
2430 silly mapToRegistry uri https://registry.npmjs.org/ansi-regex
2431 verbose addNameRange registry:https://registry.npmjs.org/ansi-regex already in flight; waiting
2432 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/through2/node_modules/xtend/package.json
2433 verbose linkBins ansi-styles@1.1.0
2434 verbose linkMans ansi-styles@1.1.0
2435 verbose rebuildBundles ansi-styles@1.1.0
2436 info install ansi-styles@1.1.0
2437 info linkStuff supports-color@0.2.0
2438 silly linkStuff supports-color@0.2.0 has /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules as its parent node_modules
2439 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/through2/node_modules/xtend/node_modules/object-keys/package.json
2440 verbose request uri https://registry.npmjs.org/ansi-regex
2441 verbose request no auth needed
2442 info attempt registry request try #1 at 3:40:01 PM
2443 verbose etag "BN63D3KK8WIQW515ZAUE2LOAL"
2444 http request GET https://registry.npmjs.org/ansi-regex
2445 silly cache afterAdd lodash.escape@2.4.1
2446 verbose afterAdd /Users/escarabin/.npm/lodash.escape/2.4.1/package/package.json not in flight; writing
2447 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2448 info postinstall ansi-styles@1.1.0
2449 silly install resolved []
2450 verbose about to build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/through2/node_modules/xtend
2451 info build /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/through2/node_modules/xtend
2452 verbose unlock done using /Users/escarabin/.npm/_locks/ansi-styles-ae54a7d232aaedaa.lock for /Applications/MAMP/htdocs/oechr/node_modules/gulp-minify/node_modules/gulp-util/node_modules/chalk/node_modules/ansi-styles
2453 verbose afterAdd /Users/escarabin/.npm/lodash.escape/2.4.1/package/package.json written
2454 silly install resolved [ { name: 'lodash.keys',
2454 silly install resolved     version: '2.4.1',
2454 silly install resolved     description: 'The Lo-Dash function `_.keys` as a Node.js module generated by lodash-cli.',
2454 silly install resolved     homepage: 'http://lodash.com/custom-builds',
2454 silly install resolved     license: 'MIT',
2454 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
2454 silly install resolved     author:
2454 silly install resolved      { name: 'John-David Dalton',
2454 silly install resolved        email: 'john.david.dalton@gmail.com',
2454 silly install resolved        url: 'http://allyoucanleet.com/' },
2454 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
2454 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
2454 silly install resolved     repository:
2454 silly install resolved      { type: 'git',
2454 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
2454 silly install resolved     dependencies:
2454 silly install resolved      { 'lodash._isnative': '~2.4.1',
2454 silly install resolved        'lodash.isobject': '~2.4.1',
2454 silly install resolved        'lodash._shimkeys': '~2.4.1' },
2454 silly install resolved     _id: 'lodash.keys@2.4.1',
2454 silly install resolved     dist:
2454 silly install resolved      { shasum: '48dea46df8ff7632b10d706b8acb26591e2b3727',
2454 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.keys/-/lodash.keys-2.4.1.tgz' },
2454 silly install resolved     _from: 'lodash.keys@>=2.4.1 <2.5.0',
2454 silly install resolved     _npmVersion: '1.3.14',
2454 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2454 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2454 silly install resolved     directories: {},
2454 silly install resolved     _shasum: '48dea46df8ff7632b10d706b8acb26591e2b3727',
2454 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.keys/-/lodash.keys-2.4.1.tgz',
2454 silly install resolved     readme: 'ERROR: No README data found!' },
2454 silly install resolved   { name: 'lodash.defaults',
2454 silly install resolved     version: '2.4.1',
2454 silly install resolved     description: 'The Lo-Dash function `_.defaults` as a Node.js module generated by lodash-cli.',
2454 silly install resolved     homepage: 'http://lodash.com/custom-builds',
2454 silly install resolved     license: 'MIT',
2454 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
2454 silly install resolved     author:
2454 silly install resolved      { name: 'John-David Dalton',
2454 silly install resolved        email: 'john.david.dalton@gmail.com',
2454 silly install resolved        url: 'http://allyoucanleet.com/' },
2454 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
2454 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
2454 silly install resolved     repository:
2454 silly install resolved      { type: 'git',
2454 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
2454 silly install resolved     dependencies: { 'lodash.keys': '~2.4.1', 'lodash._objecttypes': '~2.4.1' },
2454 silly install resolved     _id: 'lodash.defaults@2.4.1',
2454 silly install resolved     dist:
2454 silly install resolved      { shasum: 'a7e8885f05e68851144b6e12a8f3678026bc4c54',
2454 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-2.4.1.tgz' },
2454 silly install resolved     _from: 'lodash.defaults@>=2.4.1 <2.5.0',
2454 silly install resolved     _npmVersion: '1.3.14',
2454 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2454 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2454 silly install resolved     directories: {},
2454 silly install resolved     _shasum: 'a7e8885f05e68851144b6e12a8f3678026bc4c54',
2454 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-2.4.1.tgz',
2454 silly install resolved     readme: 'ERROR: No README data found!' },
2454 silly install resolved   { name: 'lodash.templatesettings',
2454 silly install resolved     version: '2.4.1',
2454 silly install resolved     description: 'The Lo-Dash object `_.templateSettings` as a Node.js module generated by lodash-cli.',
2454 silly install resolved     homepage: 'http://lodash.com/custom-builds',
2454 silly install resolved     license: 'MIT',
2454 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
2454 silly install resolved     author:
2454 silly install resolved      { name: 'John-David Dalton',
2454 silly install resolved        email: 'john.david.dalton@gmail.com',
2454 silly install resolved        url: 'http://allyoucanleet.com/' },
2454 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
2454 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
2454 silly install resolved     repository:
2454 silly install resolved      { type: 'git',
2454 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
2454 silly install resolved     dependencies: { 'lodash.escape': '~2.4.1', 'lodash._reinterpolate': '~2.4.1' },
2454 silly install resolved     _id: 'lodash.templatesettings@2.4.1',
2454 silly install resolved     dist:
2454 silly install resolved      { shasum: 'ea76c75d11eb86d4dbe89a83893bb861929ac699',
2454 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.templatesettings/-/lodash.templatesettings-2.4.1.tgz' },
2454 silly install resolved     _from: 'lodash.templatesettings@>=2.4.1 <2.5.0',
2454 silly install resolved     _npmVersion: '1.3.14',
2454 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
